#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-0.7454, -1.9894,  1.0502, -0.0179,  0.1750, -1.5583, -1.9286, -1.5921,
         -1.1758, -2.2135, -1.2876, -0.5215, -0.0882,  0.2155,  0.6484, -1.4717],
        [-0.0261,  0.5831,  0.7871, -0.4678, -0.8492, -0.2576,  2.2310, -0.8718,
         -2.8721,  0.8485,  1.6512,  1.4618,  0.9406,  0.0320, -0.8939, -0.5147],
        [ 1.1285, -0.5418, -0.3267,  1.3954,  0.8964, -0.0575, -2.0193, -0.6014,
          0.8595, -1.1932,  0.0924, -0.2614, -1.4132, -0.5555,  0.6359, -1.1911],
        [ 0.3048,  2.1376, -1.1749, -0.7230,  2.4205, -1.0185,  1.3610,  2.1791,
          0.7069, -0.1082,  0.4154,  0.1977, -0.4769, -0.0469, -1.5000,  0.9618],
        [ 1.8809,  0.1635, -1.3035, -1.3405, -1.2602, -1.2670,  0.0535, -0.6143,
          0.0583,  0.0994,  0.1684,  1.0582,  1.3036, -1.3609, -1.2614,  0.0669],
        [ 0.9985, -0.0252,  0.9350, -0.4930,  0.7273, -1.0337, -0.3012, -0.5946,
         -0.4345,  0.8750, -1.1536,  0.2527,  0.9568,  0.6238, -0.9639, -0.4766],
        [ 0.0241,  1.4210, -1.4461, -0.4237,  1.1231, -0.7503,  2.3322,  0.0072,
         -0.2449,  0.1563, -0.3518,  1.0331, -0.1700,  0.4650, -1.1141, -0.7492],
        [-0.5869,  0.3106, -0.7881,  0.7559, -0.5442,  0.3146, -1.0712,  0.1286,
         -0.0695,  0.6497,  0.5341, -0.2107, -1.1253, -0.6820,  0.1382,  0.7061],
        [-0.6744,  0.1440,  0.3943, -0.3327, -1.9136,  0.4445, -1.9451,  0.0393,
          1.9153, -0.5709, -0.7864,  0.2175, -0.6931,  0.2014,  1.0245,  1.1409],
        [-0.5355, -0.6185,  0.6661,  0.4419, -0.7609,  1.0717, -1.2498, -1.6634,
          2.7803, -0.4940, -1.7332, -0.4558,  1.4319, -1.7711,  0.0740,  0.3788],
        [-1.3437, -3.5210,  0.9725,  1.1617,  0.5533,  0.2903,  0.7274, -0.0604,
         -1.1353, -1.1893, -0.3265,  0.4903, -0.5487,  1.0984,  0.4499, -1.9324],
        [-0.5594, -1.0157, -0.1805,  0.0528, -1.0913, -0.2924,  0.6504, -1.0744,
          0.7357,  0.6746, -0.1014, -0.5305,  1.6237, -0.1824,  0.4628, -0.4166],
        [-0.5032,  0.7450, -0.8984, -1.2703, -1.5934, -0.8376, -0.1339,  1.5235,
          1.6627,  1.3854, -0.8202, -0.0785, -0.4343,  0.0963, -0.0478,  0.4168],
        [ 0.9513,  0.9005, -1.7032,  0.6108, -2.2395, -1.4689,  0.9390,  2.0629,
         -0.6421, -1.8022, -0.7495,  1.4489,  0.4086, -1.8755, -0.1497,  0.0929],
        [ 1.1258, -0.5173,  1.4152,  0.0993,  0.6284,  0.4935,  0.1372,  0.2374,
         -1.0108, -1.5415, -1.3729,  0.1164,  0.6796, -0.9350, -0.8418, -0.5729],
        [ 1.2205,  0.3307, -1.2552, -1.1118, -0.6086, -0.4615,  0.8892,  0.1595,
         -0.0757,  0.1990, -0.2268, -1.1795,  1.9923, -0.9719,  0.2072,  0.7405]],
       device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
       requires_grad=True) 
grad:  tensor([ 0.0414,  0.0464,  0.0138, -0.0374, -0.0686,  0.0146, -0.0342,  0.1207,
         0.0161,  0.0094, -0.0177, -0.0052, -0.1111, -0.0174,  0.0760,  0.0026,
        -0.0363,  0.0302, -0.0028, -0.0164,  0.1293,  0.0151,  0.0115, -0.0727,
        -0.0133,  0.0250, -0.0016,  0.0956,  0.0626, -0.0640, -0.0266,  0.0405,
        -0.0425,  0.0215,  0.0132, -0.1091,  0.0890, -0.0808, -0.0112,  0.0054,
        -0.0653, -0.1210, -0.0282,  0.0204, -0.0138,  0.1441,  0.0086, -0.0202,
        -0.0170, -0.0184,  0.0646, -0.0498,  0.0695, -0.0357, -0.0284, -0.0100,
        -0.0135, -0.0584,  0.1106, -0.0281,  0.0489, -0.0074, -0.0341, -0.0823,
         0.0153, -0.0630, -0.1143,  0.0032,  0.0134, -0.0209, -0.0443, -0.0070,
         0.0269, -0.0849,  0.0060,  0.0395,  0.0471, -0.0078, -0.0296, -0.0081,
        -0.0409, -0.0482, -0.0671,  0.1168, -0.0800,  0.0216,  0.0222, -0.0335,
         0.0086, -0.0438, -0.0108,  0.0496,  0.0129, -0.0906, -0.0449,  0.0689,
        -0.0285,  0.0137, -0.1173, -0.0016], device='cuda:0') 

model.module_10.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[ 2.3772e-02, -3.1511e-02, -6.3666e-02,  ..., -1.0518e-02,
         -2.0407e-03,  2.9736e-02],
        [-1.0188e-01, -2.8946e-02, -6.8986e-02,  ...,  9.1941e-05,
          3.0865e-02,  1.9589e-02],
        [ 5.9487e-02, -9.8467e-02, -1.5780e-02,  ..., -1.2671e-02,
          1.1777e-01,  9.3574e-02],
        ...,
        [ 4.0902e-02,  2.1965e-02,  8.8458e-03,  ...,  9.5245e-02,
         -3.0780e-02,  3.1039e-02],
        [-1.6340e-02,  1.9297e-02,  5.8634e-03,  ..., -4.3487e-02,
          1.1306e-02,  4.3556e-02],
        [ 6.1686e-02, -5.0570e-02, -6.0845e-03,  ..., -1.6263e-02,
          2.9169e-02,  3.5646e-02]], device='cuda:0', requires_grad=True) 
grad:  tensor([[ 0.0036,  0.0136,  0.0037,  ...,  0.0031,  0.0017,  0.0059],
        [-0.0079, -0.0325, -0.0103,  ..., -0.0121, -0.0100, -0.0130],
        [-0.0010, -0.0027, -0.0010,  ..., -0.0009,  0.0027, -0.0018],
        ...,
        [-0.0006, -0.0039, -0.0015,  ..., -0.0022, -0.0009, -0.0016],
        [ 0.0006,  0.0053,  0.0026,  ...,  0.0022, -0.0046,  0.0048],
        [ 0.0012,  0.0057,  0.0018,  ...,  0.0021, -0.0019,  0.0028]],
       device='cuda:0') 

model.module_10.bias 100 torch.Size([100])
Parameter containing:
tensor([-0.0857,  0.0536, -0.0634,  0.0468,  0.0631,  0.0542, -0.0503,  0.0578,
         0.0111,  0.0498, -0.0111,  0.0621,  0.0926,  0.0626, -0.0141,  0.0807,
         0.0222, -0.0012,  0.0865, -0.0182,  0.0935,  0.0757, -0.0195,  0.0144,
         0.0116, -0.0281,  0.0772, -0.0489, -0.0107, -0.0015,  0.0671,  0.0933,
         0.0368,  0.0205, -0.0700, -0.0078,  0.0189,  0.0877, -0.0960,  0.0591,
        -0.0058, -0.0185,  0.0806,  0.0226,  0.0951, -0.0678, -0.0306, -0.0539,
        -0.0798, -0.0797,  0.0914, -0.0566, -0.0832, -0.0623, -0.0172,  0.0694,
        -0.0016,  0.0806, -0.0074,  0.1071,  0.0922,  0.0269, -0.0470, -0.0602,
         0.0191, -0.0258, -0.0425, -0.0477, -0.0495, -0.0871,  0.0447,  0.0870,
         0.1080,  0.0715, -0.0843,  0.0032, -0.0027,  0.0589,  0.0601,  0.0066,
        -0.0434,  0.0753,  0.0999,  0.1224, -0.0551, -0.0604,  0.0705,  0.0213,
        -0.0358,  0.0113,  0.0867, -0.0809,  0.0735,  0.0959, -0.0520, -0.0904,
         0.0033, -0.0752, -0.0183, -0.0087], device='cuda:0',
       requires_grad=True) 
grad:  tensor([ 0.0334, -0.0844,  0.0011,  0.0193,  0.0024, -0.0149,  0.0478, -0.0929,
        -0.0456, -0.0886,  0.0090,  0.0173, -0.0235, -0.0148,  0.0135, -0.0356,
         0.0116, -0.0244, -0.0560, -0.0342, -0.0387, -0.0424,  0.0473,  0.0115,
        -0.0568,  0.0257, -0.0228,  0.1128, -0.0389,  0.0312, -0.0134, -0.0437,
         0.0008,  0.0675,  0.0354,  0.0499, -0.0648, -0.0351, -0.0421, -0.0145,
        -0.0312, -0.0606,  0.0298, -0.0625, -0.0308, -0.0565,  0.0875,  0.1762,
        -0.0558, -0.0354, -0.0703,  0.0040, -0.0716,  0.0244,  0.0192, -0.0788,
         0.0521,  0.0082,  0.0392, -0.0314, -0.0326, -0.0901,  0.0755,  0.0194,
        -0.0534, -0.0733,  0.0457,  0.0005,  0.0478, -0.1054,  0.0298, -0.0220,
        -0.0205, -0.0383,  0.0910, -0.0251,  0.0108,  0.0040,  0.0273, -0.0764,
        -0.0713, -0.0683,  0.0262, -0.0172,  0.0167, -0.0078, -0.0080, -0.0051,
         0.0178, -0.0247,  0.0190,  0.0309, -0.0538, -0.0207, -0.0019,  0.0085,
        -0.0316, -0.0083, -0.0081,  0.0073], device='cuda:0') 

model.module_12.weight 1600 torch.Size([16, 100])
Parameter containing:
tensor([[ 0.0655,  0.0055,  0.0592,  ...,  0.0446,  0.1105,  0.0038],
        [ 0.1577,  0.0696,  0.0524,  ..., -0.0440,  0.0135,  0.1320],
        [-0.0379,  0.0778, -0.0820,  ...,  0.0886,  0.0600,  0.1137],
        ...,
        [-0.0696,  0.1039, -0.0792,  ..., -0.0332, -0.0563, -0.0243],
        [ 0.1725, -0.0256, -0.0847,  ...,  0.0930,  0.1040, -0.1002],
        [ 0.0897,  0.1161,  0.0304,  ...,  0.0489,  0.0449, -0.0158]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 0.0077, -0.1083,  0.0157,  ...,  0.0116, -0.0376, -0.0319],
        [-0.0023,  0.0311, -0.0060,  ...,  0.0066,  0.0087,  0.0150],
        [ 0.0073, -0.0506,  0.0117,  ...,  0.0085, -0.0193, -0.0140],
        ...,
        [ 0.0034, -0.0231,  0.0044,  ..., -0.0028, -0.0068, -0.0088],
        [-0.0033,  0.0509, -0.0062,  ...,  0.0121,  0.0133,  0.0236],
        [-0.0076,  0.1176, -0.0198,  ..., -0.0153,  0.0344,  0.0341]],
       device='cuda:0') 

model.module_12.bias 16 torch.Size([16])
Parameter containing:
tensor([-0.0443, -0.0538,  0.0197,  0.0612,  0.0538,  0.0624, -0.0490,  0.1074,
        -0.0215, -0.0582,  0.0525, -0.0037, -0.0331, -0.0309, -0.0935, -0.0680],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.4372,  0.1149, -0.2711, -0.0023,  0.0744, -0.0452, -0.3009, -0.1344,
         0.0180, -0.3440,  0.1847,  0.2140, -0.3478, -0.0987,  0.1508,  0.4611],
       device='cuda:0') 

model.module_14.lin_pos_l.weight 144 torch.Size([8, 18])
Parameter containing:
tensor([[-0.1417,  0.2546,  0.1292,  0.2228,  0.0810, -0.0176, -0.0241,  0.2203,
          0.1066,  0.1318,  0.0528,  0.1057, -0.2323,  0.2516, -0.0085, -0.0258,
         -0.2220,  0.0285],
        [ 0.0900,  0.0870,  0.2298, -0.1218,  0.2201, -0.2797,  0.0636,  0.0704,
         -0.1072, -0.1175,  0.1858,  0.0106,  0.0187, -0.0987, -0.0602,  0.1249,
         -0.1349,  0.2429],
        [-0.0707, -0.2727,  0.2100, -0.2138, -0.0950,  0.2192,  0.2338,  0.1750,
          0.0195, -0.0246,  0.0561,  0.0684, -0.2399,  0.1845,  0.0143, -0.2770,
         -0.0916,  0.0861],
        [ 0.0072, -0.0043, -0.1510, -0.1459,  0.1239,  0.2165,  0.1279,  0.2209,
          0.1087,  0.0376, -0.2875, -0.0914,  0.0043, -0.0816,  0.0334,  0.1642,
         -0.1529,  0.2269],
        [-0.1630, -0.0083, -0.2613,  0.0900,  0.0628,  0.1231, -0.1935, -0.0270,
          0.0420, -0.1705,  0.1715,  0.2385,  0.2127,  0.0135,  0.0082, -0.1045,
         -0.1298,  0.2737],
        [-0.0750, -0.1662,  0.0066,  0.0900, -0.1511, -0.1944,  0.1190,  0.1719,
         -0.0865, -0.1240,  0.2546,  0.0990,  0.0656,  0.2341,  0.2794, -0.0915,
          0.1117,  0.0523],
        [ 0.0726, -0.1000,  0.0433,  0.1238, -0.1222, -0.0050,  0.0387, -0.1577,
          0.1429,  0.0530, -0.0910, -0.0429,  0.0581,  0.0576, -0.0812, -0.1154,
         -0.2038, -0.0968],
        [ 0.0654, -0.0273,  0.0085, -0.1190, -0.0768, -0.1500,  0.1372,  0.2171,
          0.2841, -0.1652,  0.1585,  0.0271,  0.1084, -0.1464,  0.0418,  0.1884,
         -0.0231,  0.0725]], device='cuda:0', requires_grad=True) 
grad:  tensor([[-0.0338,  0.0029, -0.0137, -0.0325, -0.0096, -0.0520, -0.0617, -0.0997,
         -0.0661,  0.0070, -0.0552, -0.0308, -0.0461, -0.0418, -0.0515, -0.0240,
         -0.0884, -0.0687],
        [-0.0359,  0.0054, -0.0293, -0.0212, -0.0170, -0.0307, -0.0567, -0.0757,
         -0.0332,  0.0041, -0.0479, -0.0269, -0.0348, -0.0150, -0.0337, -0.0214,
         -0.0648, -0.0355],
        [-0.1660,  0.0241, -0.1135, -0.1028, -0.0748, -0.1817, -0.2849, -0.3964,
         -0.2190,  0.0256, -0.2328, -0.1620, -0.1785, -0.1570, -0.2055, -0.1060,
         -0.3588, -0.2506],
        [ 0.1054, -0.0180,  0.0901,  0.0587,  0.0551,  0.0987,  0.1844,  0.2417,
          0.1156, -0.0140,  0.1389,  0.1169,  0.0996,  0.0929,  0.1273,  0.0672,
          0.2177,  0.1337],
        [-0.0563,  0.0101, -0.0401, -0.0220, -0.0283, -0.0517, -0.0906, -0.1160,
         -0.0546,  0.0080, -0.0777, -0.0584, -0.0566, -0.0481, -0.0616, -0.0343,
         -0.1135, -0.0775],
        [-0.1982,  0.0249, -0.1130, -0.1375, -0.0776, -0.2433, -0.3427, -0.4998,
         -0.2922,  0.0346, -0.3020, -0.1892, -0.2368, -0.2004, -0.2545, -0.1304,
         -0.4558, -0.3264],
        [ 0.0796, -0.0092,  0.0445,  0.0633,  0.0290,  0.1035,  0.1422,  0.2128,
          0.1271, -0.0148,  0.1270,  0.0790,  0.0993,  0.0841,  0.1075,  0.0537,
          0.1919,  0.1324],
        [-0.0315,  0.0020, -0.0188, -0.0337, -0.0095, -0.0418, -0.0556, -0.0886,
         -0.0553,  0.0053, -0.0500, -0.0216, -0.0399, -0.0214, -0.0394, -0.0212,
         -0.0715, -0.0458]], device='cuda:0') 

model.module_14.lin_pos_r.weight 64 torch.Size([8, 8])
Parameter containing:
tensor([[ 0.0959, -0.1512,  0.0272,  0.3033, -0.3392,  0.2526, -0.1595,  0.3349],
        [-0.0386,  0.0537,  0.3001,  0.1579,  0.2179,  0.1515,  0.0250, -0.0502],
        [ 0.1535, -0.1236,  0.1151,  0.2473, -0.2242,  0.1252, -0.0314, -0.3422],
        [-0.1929, -0.2579, -0.1020,  0.3212,  0.2052, -0.3150, -0.2747, -0.0530],
        [ 0.0148, -0.2061,  0.0426,  0.1677,  0.1361, -0.2859, -0.1135,  0.1674],
        [ 0.1386, -0.0251, -0.2137, -0.0491,  0.0334,  0.1089, -0.2062, -0.2716],
        [-0.1606, -0.0274,  0.0528,  0.0100, -0.1862,  0.2995, -0.1365,  0.0455],
        [-0.0764, -0.0822, -0.1521,  0.0068, -0.1259,  0.3034, -0.3436, -0.2152]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-0.0108, -0.0155,  0.0055, -0.0559,  0.0051, -0.0917, -0.0505, -0.1207],
        [-0.0213, -0.0101, -0.0164, -0.0382, -0.0101, -0.0555, -0.0470, -0.0846],
        [-0.1202, -0.0164, -0.0533, -0.1421, -0.0409, -0.2833, -0.2471, -0.4376],
        [ 0.0966, -0.0071,  0.0739,  0.0551,  0.0571,  0.1396,  0.1703,  0.2425],
        [-0.0648,  0.0234, -0.0364,  0.0054, -0.0351, -0.0514, -0.0870, -0.1004],
        [-0.1413, -0.0297, -0.0399, -0.1936, -0.0331, -0.3772, -0.2994, -0.5647],
        [ 0.0541,  0.0202,  0.0115,  0.0934,  0.0091,  0.1687,  0.1230,  0.2462],
        [ 0.0046, -0.0303,  0.0095, -0.0774,  0.0139, -0.0990, -0.0361, -0.1211]],
       device='cuda:0') 

model.module_14.lin_pos_r.bias 8 torch.Size([8])
Parameter containing:
tensor([-0.2793,  0.0108, -0.0483,  0.2688,  0.1938,  0.0016,  0.0757,  0.2699],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.1408, -0.0817, -0.5289,  0.3059, -0.1597, -0.6851,  0.2898, -0.1022],
       device='cuda:0') 

model.module_14.lin_neg_l.weight 144 torch.Size([8, 18])
Parameter containing:
tensor([[ 0.1400,  0.0958, -0.1366, -0.1949,  0.2109, -0.1636, -0.1973, -0.1506,
         -0.3111, -0.1140,  0.2146, -0.1676,  0.2088,  0.1784,  0.1103,  0.2621,
         -0.0979, -0.1553],
        [-0.1522,  0.0769, -0.1272,  0.0164, -0.2388,  0.1920,  0.0946, -0.0135,
          0.2502,  0.2653, -0.2062,  0.0117, -0.2262, -0.1642,  0.0197,  0.1025,
         -0.1295,  0.0953],
        [ 0.0622,  0.2264, -0.0030,  0.2260, -0.0417, -0.2603,  0.0908,  0.0389,
         -0.2765, -0.1187, -0.0594,  0.0493,  0.0531,  0.0103, -0.1369,  0.2049,
         -0.0467,  0.1478],
        [ 0.2617, -0.0340,  0.1692, -0.2777, -0.0308, -0.0809, -0.0244, -0.1908,
          0.1168, -0.0761, -0.1166, -0.2296,  0.1383, -0.1098, -0.0704, -0.2395,
          0.0324,  0.0263],
        [-0.0583,  0.0191, -0.2965, -0.0428,  0.0209, -0.0277,  0.1204,  0.0518,
          0.0690,  0.2889,  0.0516,  0.2308,  0.0722,  0.0870, -0.1251,  0.1359,
          0.1316,  0.1960],
        [ 0.0827, -0.1465,  0.2249,  0.2158,  0.2035, -0.0051, -0.0435,  0.2052,
          0.1904, -0.3138, -0.0555, -0.2051, -0.0237, -0.2641, -0.0027, -0.2889,
         -0.1679,  0.0254],
        [ 0.0989, -0.0704, -0.1490,  0.1584, -0.0088, -0.1127, -0.1238,  0.1432,
          0.0865, -0.0812,  0.0093, -0.0854, -0.0051,  0.0953,  0.1674,  0.0619,
          0.0770,  0.0031],
        [-0.1984, -0.1115,  0.0869,  0.1518,  0.0177, -0.1974,  0.1367,  0.2281,
         -0.0618, -0.0095,  0.2799,  0.0101, -0.1145, -0.2099, -0.1070, -0.0237,
          0.1236, -0.1696]], device='cuda:0', requires_grad=True) 
grad:  tensor([[-0.0047,  0.0044,  0.0223,  0.0616,  0.1188,  0.1083,  0.0360,  0.1008,
          0.1063,  0.0384,  0.0205,  0.0149,  0.0782,  0.0116,  0.1493,  0.1067,
          0.2095,  0.1186],
        [ 0.0078, -0.0095, -0.0208, -0.0829, -0.1490, -0.1393, -0.0408, -0.1304,
         -0.1464, -0.0534, -0.0257, -0.0077, -0.1029, -0.0095, -0.2001, -0.1349,
         -0.2744, -0.1648],
        [ 0.0009, -0.0155, -0.0057, -0.0247, -0.0100, -0.0228, -0.0127, -0.0266,
         -0.0342, -0.0191, -0.0068, -0.0045, -0.0258, -0.0035, -0.0401, -0.0305,
         -0.0588, -0.0235],
        [ 0.0024,  0.0106,  0.0189, -0.0069, -0.0199, -0.0109,  0.0047, -0.0052,
         -0.0069,  0.0064, -0.0081,  0.0243, -0.0180,  0.0139, -0.0357,  0.0034,
         -0.0282, -0.0182],
        [ 0.0124, -0.0110, -0.0317, -0.1314, -0.2464, -0.2316, -0.0681, -0.2135,
         -0.2324, -0.0822, -0.0472, -0.0080, -0.1776, -0.0108, -0.3350, -0.2185,
         -0.4559, -0.2727],
        [-0.0140,  0.0178,  0.0508,  0.1602,  0.2982,  0.2826,  0.0877,  0.2628,
          0.2862,  0.1071,  0.0527,  0.0255,  0.2081,  0.0232,  0.3958,  0.2752,
          0.5509,  0.3263],
        [ 0.0086, -0.0043, -0.0225, -0.0911, -0.1787, -0.1703, -0.0502, -0.1544,
         -0.1627, -0.0578, -0.0368, -0.0044, -0.1331, -0.0060, -0.2458, -0.1576,
         -0.3335, -0.1970],
        [ 0.0007, -0.0154, -0.0034, -0.0225, -0.0044, -0.0115, -0.0091, -0.0181,
         -0.0295, -0.0151, -0.0025, -0.0059, -0.0136, -0.0051, -0.0234, -0.0218,
         -0.0369, -0.0114]], device='cuda:0') 

model.module_14.lin_neg_r.weight 64 torch.Size([8, 8])
Parameter containing:
tensor([[ 0.0993,  0.1638, -0.0233, -0.2538, -0.0991, -0.2542, -0.0077,  0.3685],
        [-0.0217,  0.0869, -0.0630, -0.1279, -0.0510,  0.3145, -0.2365,  0.0598],
        [-0.1995, -0.0159, -0.0457, -0.0834,  0.3070, -0.0061, -0.0654, -0.1338],
        [ 0.2427,  0.0826, -0.2013,  0.2795, -0.1540,  0.1515, -0.0875, -0.0330],
        [ 0.2362, -0.0904,  0.0389, -0.0434,  0.2561, -0.1656,  0.2849, -0.0839],
        [-0.0752, -0.3355,  0.0619,  0.1294, -0.2281,  0.2636,  0.2184,  0.3498],
        [ 0.3034, -0.3130, -0.2491, -0.0932,  0.1994, -0.0778, -0.0262, -0.3492],
        [-0.0047,  0.2511, -0.1532, -0.1312,  0.1005,  0.0256,  0.2567,  0.1867]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-0.0092,  0.0380,  0.0562,  0.0483,  0.1047,  0.1201,  0.0369,  0.1433],
        [ 0.0171, -0.1197, -0.0750, -0.1091, -0.1148, -0.1318, -0.0540, -0.2111],
        [ 0.0063, -0.0907, -0.0174, -0.0654,  0.0233,  0.0015, -0.0242, -0.0654],
        [ 0.0021,  0.0207,  0.0066,  0.0127, -0.0316, -0.0264,  0.0133, -0.0023],
        [ 0.0236, -0.1300, -0.1137, -0.1387, -0.2095, -0.2418, -0.0781, -0.3175],
        [-0.0288,  0.1831,  0.1482,  0.1851,  0.2404,  0.2857,  0.1073,  0.4019],
        [ 0.0149, -0.0634, -0.0686, -0.0878, -0.1539, -0.1813, -0.0548, -0.2151],
        [ 0.0068, -0.0990, -0.0240, -0.0623,  0.0234,  0.0118, -0.0204, -0.0614]],
       device='cuda:0') 

model.module_14.lin_neg_r.bias 8 torch.Size([8])
Parameter containing:
tensor([ 0.0663,  0.0248, -0.3295,  0.0649,  0.0076,  0.1506,  0.2629, -0.2698],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 0.2692, -0.3506, -0.0477, -0.0445, -0.5748,  0.6936, -0.4145, -0.0316],
       device='cuda:0') 

model.module_15.weight 1600 torch.Size([100, 16])
Parameter containing:
tensor([[ 0.3269, -0.2243,  0.0028,  ...,  0.2633,  0.1908, -0.0400],
        [-0.1409,  0.1583,  0.2274,  ..., -0.1531, -0.2261,  0.1369],
        [ 0.1871, -0.1577,  0.1829,  ...,  0.2630,  0.0098,  0.0711],
        ...,
        [ 0.2904,  0.0855, -0.0986,  ...,  0.0133, -0.2353,  0.2968],
        [-0.1793,  0.0919, -0.1331,  ..., -0.1354,  0.2230, -0.2755],
        [ 0.2128, -0.0120, -0.2639,  ..., -0.0360,  0.1508, -0.2428]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 0.0009,  0.0268,  0.0086,  ...,  0.0190,  0.0225, -0.0101],
        [ 0.0032,  0.0149,  0.0071,  ...,  0.0152,  0.0120, -0.0071],
        [ 0.0593,  0.0674,  0.0234,  ...,  0.0892,  0.0381, -0.0277],
        ...,
        [-0.0053, -0.0023, -0.0009,  ..., -0.0028,  0.0030, -0.0006],
        [-0.0025, -0.0074, -0.0016,  ..., -0.0108, -0.0088,  0.0038],
        [ 0.0293,  0.0288,  0.0097,  ...,  0.0406,  0.0135, -0.0110]],
       device='cuda:0') 

model.module_15.bias 100 torch.Size([100])
Parameter containing:
tensor([-1.5898e-01,  1.2300e-01, -6.9790e-02,  1.9804e-01, -1.5920e-01,
         3.8046e-02,  2.5888e-02,  2.2373e-01,  1.5478e-01,  1.3390e-01,
        -1.0425e-02,  7.9505e-02,  1.5724e-01, -1.6162e-01, -2.3691e-01,
         3.3817e-03, -1.9309e-01,  1.2024e-02,  4.9754e-02,  1.7190e-01,
         1.6908e-01, -2.1936e-01,  2.3795e-01, -1.7523e-01, -1.9728e-01,
        -5.9641e-02,  1.9890e-02, -6.1688e-02, -2.9684e-02, -3.2609e-02,
        -7.0050e-02, -7.7858e-02,  1.2704e-01,  9.9355e-02, -8.5317e-02,
         9.1146e-02,  1.3964e-01, -5.4914e-02, -5.4788e-02,  1.9868e-01,
        -2.6285e-02,  1.6329e-01,  2.3586e-01, -2.5202e-01, -8.1283e-02,
        -2.0586e-01,  3.8302e-02,  1.7706e-01,  1.1006e-01, -7.8047e-02,
         5.9503e-02,  1.6036e-01, -1.6019e-01,  9.6105e-02, -4.4449e-02,
         3.3812e-02, -8.7888e-02,  1.3485e-01,  1.1362e-01, -4.3867e-02,
        -1.0601e-04, -2.1347e-01, -2.3511e-01, -4.9633e-02, -1.5132e-01,
        -4.6578e-03,  1.8350e-01,  5.5408e-02, -9.5872e-02, -3.5367e-02,
        -1.2694e-01, -1.8491e-01, -1.6306e-01,  1.6946e-01, -1.2620e-01,
        -1.0908e-01, -2.9604e-03,  1.3646e-02,  1.9405e-01,  5.5134e-02,
         1.7390e-01, -1.9170e-01,  1.2457e-01, -2.1563e-01, -6.1897e-02,
        -1.9370e-01,  5.6902e-04,  2.2668e-01, -2.0484e-01, -1.2813e-01,
         1.8798e-01, -2.3329e-01, -2.0837e-01, -2.3697e-02,  2.7258e-02,
         1.0009e-01,  8.0901e-02, -1.9483e-01, -9.1555e-02,  1.8069e-01],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 4.7405e-02,  3.8692e-02,  2.3864e-01,  1.3800e-01,  9.5133e-03,
        -4.2116e-02,  2.7735e-02,  1.0606e-01,  5.0681e-02,  1.3379e-01,
         4.3465e-02,  1.3324e-01, -5.9141e-02,  6.0946e-03, -1.7704e-02,
         5.8044e-02,  1.0078e-01,  6.8284e-02, -1.2156e-01, -1.3820e-01,
        -1.2728e-01, -6.2090e-01, -1.3074e-01, -9.7033e-02, -3.8574e-02,
        -3.0028e-02, -5.4821e-02, -4.9676e-02,  4.1958e-03, -5.8752e-02,
         6.2020e-02,  8.3830e-02, -1.1805e-01, -8.1415e-02, -1.8534e-02,
         5.8845e-02, -6.6292e-02, -2.4647e-02, -3.9051e-02,  2.0168e-01,
        -2.6990e-01,  1.8472e-03,  1.2061e-01, -2.4390e-02, -1.6623e-01,
         2.5382e-02,  4.3178e-02, -3.7756e-02,  3.8369e-03,  7.5429e-03,
        -2.8389e-01,  3.9620e-02, -4.1857e-02,  6.9785e-05,  2.0506e-02,
        -3.4244e-02, -1.1417e-01,  9.0703e-03, -5.8364e-02, -4.9821e-02,
         8.5547e-02,  1.6600e-02,  9.0849e-03,  2.2615e-02,  4.1777e-02,
         1.3497e-01, -1.3029e-02,  5.9353e-02, -2.1725e-01, -1.7631e-02,
         7.6626e-03,  2.9144e-02, -2.0091e-01,  3.3012e-03, -2.0019e-02,
        -3.1272e-02,  2.0671e-01, -5.0604e-02,  1.6308e-01,  4.2103e-02,
         1.1651e-01, -3.2697e-03,  3.4411e-02, -5.4698e-03, -6.6893e-02,
        -5.2288e-02,  1.3395e-01,  1.4785e-01, -7.5008e-02, -9.9362e-02,
         7.3856e-02, -3.2941e-02, -1.1129e-02, -1.9326e-02, -1.3066e-02,
        -2.7998e-02,  9.8061e-02, -9.6651e-03, -3.0773e-02,  1.1293e-01],
       device='cuda:0') 

