#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-1.3437, -3.5210,  0.9725,  1.1617,  0.5533,  0.2903,  0.7274, -0.0604,
         -1.1353, -1.1893, -0.3265,  0.4903, -0.5487,  1.0984,  0.4499, -1.9324],
        [-0.5594, -1.0157, -0.1805,  0.0528, -1.0913, -0.2924,  0.6504, -1.0744,
          0.7357,  0.6746, -0.1014, -0.5305,  1.6237, -0.1824,  0.4628, -0.4166],
        [-0.5032,  0.7450, -0.8984, -1.2703, -1.5934, -0.8376, -0.1339,  1.5235,
          1.6627,  1.3854, -0.8202, -0.0785, -0.4343,  0.0963, -0.0478,  0.4168],
        [ 0.9513,  0.9005, -1.7032,  0.6108, -2.2395, -1.4689,  0.9390,  2.0629,
         -0.6421, -1.8022, -0.7495,  1.4489,  0.4086, -1.8755, -0.1497,  0.0929],
        [ 1.1258, -0.5173,  1.4152,  0.0993,  0.6284,  0.4935,  0.1372,  0.2374,
         -1.0108, -1.5415, -1.3729,  0.1164,  0.6796, -0.9350, -0.8418, -0.5729],
        [ 1.2205,  0.3307, -1.2552, -1.1118, -0.6086, -0.4615,  0.8892,  0.1595,
         -0.0757,  0.1990, -0.2268, -1.1795,  1.9923, -0.9719,  0.2072,  0.7405],
        [-0.5564, -0.3195,  1.2893,  0.7265,  0.2610,  0.8323, -1.6516,  1.0484,
          0.6932,  1.7334, -0.9528,  2.1769,  0.6056,  1.5262,  0.1959,  0.2783],
        [ 1.1844, -0.6726, -0.0495,  1.1135,  0.6659,  0.7131, -0.1896, -0.4682,
         -1.1865, -0.0144, -0.1579,  1.4698,  1.0862,  0.5604, -1.1027,  1.0875],
        [ 0.2619, -0.1411,  1.2467,  0.4973,  0.0861,  0.6629,  0.9811,  1.4586,
         -1.6197,  0.8661, -1.3411,  1.0007,  1.2964,  0.3440, -2.0122, -0.3880],
        [ 0.3533,  1.2617, -0.9183,  1.1684,  0.2372, -1.0217,  0.1892,  0.2458,
          0.8430, -0.2961, -1.9375,  0.3619, -1.0209,  1.1591,  0.3011, -1.6594],
        [ 1.3629,  0.1473,  0.9449, -0.7549, -0.1289,  2.1014,  0.7218, -0.3183,
          0.5977,  0.3116, -1.2798, -0.8834, -0.7802,  1.7440, -1.8977, -0.7342],
        [-2.4278, -1.5590,  1.3922, -2.3749, -0.0347, -0.1621,  0.8474,  1.0746,
          0.7900, -0.1804, -1.2540, -0.8685,  0.8715,  2.7596,  0.3366,  0.0811],
        [-0.8711, -0.0509, -0.0449,  0.7448, -0.3202, -0.3022,  0.4269,  0.3170,
         -0.3039, -0.2806, -0.6772, -0.2385,  0.8145, -0.5784, -0.6674, -0.3025],
        [-3.4908,  0.4107, -0.5125, -0.6529,  0.5999, -0.4525,  0.1866,  0.0954,
         -0.4310,  0.8997, -0.9289, -0.6141,  0.5492, -0.3028, -0.4091, -0.0985],
        [-1.5791, -1.3821, -0.6643,  0.7551, -1.0693,  0.5878,  0.3960,  0.2856,
          0.1267, -1.5436,  0.3364,  0.4438,  1.1820,  1.3553,  0.7323,  0.7625],
        [ 0.8225,  1.4928, -0.3130,  1.4993, -0.2425,  0.0242, -0.0395, -0.1435,
         -2.2953,  0.0325, -0.4269,  1.9665, -1.5624,  1.8074,  0.5710,  0.2987]],
       device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
        [-0.2811, -0.3348,  0.1252,  0.2703, -0.2138, -0.2077,  0.1956, -0.0243],
        [-0.0580,  0.3652, -0.0362,  0.2121,  0.0945,  0.1264,  0.0300, -0.0208],
        [-0.2531, -0.0908, -0.3300,  0.0222,  0.2630, -0.0008,  0.0625, -0.0093],
        [-0.0718, -0.2885, -0.0112, -0.2808,  0.2580, -0.1858, -0.0027, -0.0464],
        [ 0.2334, -0.3504,  0.3468,  0.2068, -0.2917, -0.0572,  0.3697,  0.1583]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 5.0720e-03,  2.4594e-03, -3.4668e-03,  5.6611e-03,  1.6408e-03,
          5.7028e-03, -1.7769e-03,  6.6851e-05],
        [-5.3706e-02, -8.3644e-03,  8.9000e-02,  1.0221e-01, -8.1107e-05,
         -3.2983e-02,  5.3664e-02, -5.4173e-02],
        [-6.2003e-03, -1.4397e-03,  1.5672e-03,  1.1464e-02,  3.7072e-03,
         -5.8859e-03, -2.1866e-03, -1.1998e-02],
        [ 3.3119e-02, -4.1606e-03,  6.8461e-03,  4.9945e-03,  3.2621e-02,
          9.4467e-03, -1.1241e-04,  3.9184e-02],
        [ 1.8767e-02,  3.1340e-03, -3.4355e-02, -4.4487e-02, -3.1547e-03,
          1.1755e-02, -2.0170e-02,  2.1761e-02],
        [ 4.2147e-02,  4.0841e-04, -2.6770e-02, -2.3137e-02,  2.8010e-02,
          1.6869e-02, -2.0891e-02,  3.9780e-02],
        [ 6.1198e-02, -6.5338e-03,  1.8151e-02,  2.5366e-03,  7.3656e-02,
          1.7525e-02,  1.2134e-02,  6.7113e-02],
        [-1.6383e-02, -5.3987e-03,  4.6605e-02,  3.2176e-02,  1.0750e-02,
         -1.2669e-02,  3.2461e-02, -6.2977e-03]], device='cuda:0') 

model.module_7.lin_neg_r.bias 8 torch.Size([8])
Parameter containing:
tensor([ 0.0309,  0.3070,  0.1555,  0.3048,  0.2253,  0.1495,  0.0101, -0.1464],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.0149,  0.0776,  0.0021,  0.0743, -0.0300,  0.0160,  0.1345,  0.0667],
       device='cuda:0') 

model.module_8.weight 1600 torch.Size([100, 16])
Parameter containing:
tensor([[-0.1548, -0.0999,  0.1494,  ..., -0.1408,  0.1760,  0.1694],
        [ 0.0557, -0.1684,  0.2557,  ...,  0.0439, -0.0168,  0.1173],
        [-0.0985, -0.1220,  0.0605,  ...,  0.0253,  0.1285,  0.0044],
        ...,
        [-0.1281, -0.1943,  0.1487,  ..., -0.2172, -0.1400,  0.0020],
        [ 0.0138,  0.2127,  0.1839,  ...,  0.1796,  0.2902,  0.1235],
        [-0.0665,  0.2303, -0.1408,  ..., -0.0349,  0.3027,  0.2999]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-2.8241e-02, -2.1445e-02, -1.5519e-02,  ..., -3.0831e-02,
          5.2135e-03, -1.1135e-02],
        [ 1.8131e-02,  1.3707e-02, -2.0594e-03,  ...,  5.0346e-03,
         -3.6001e-03,  1.8798e-02],
        [ 2.0139e-03, -2.5076e-04,  1.5192e-03,  ...,  2.8546e-03,
          2.0714e-04, -2.0556e-03],
        ...,
        [ 1.0515e-02,  2.5160e-03, -2.5007e-03,  ...,  2.4401e-03,
         -3.7088e-03,  1.4304e-02],
        [ 1.4358e-02, -4.5563e-04,  2.0085e-03,  ...,  6.4397e-03,
         -2.2899e-03,  5.7537e-03],
        [ 5.5745e-03, -7.7766e-03, -3.9231e-05,  ...,  8.7931e-04,
         -1.1706e-03, -1.3938e-03]], device='cuda:0') 

model.module_8.bias 100 torch.Size([100])
Parameter containing:
tensor([ 0.1924,  0.1026,  0.0484, -0.0669,  0.0870, -0.0888, -0.1314, -0.0499,
        -0.1771,  0.0036,  0.1555,  0.0913,  0.0114,  0.1640, -0.1272, -0.0753,
        -0.0019,  0.1286,  0.0681, -0.1290,  0.2093, -0.0642,  0.1955, -0.1008,
         0.1419, -0.0444,  0.0541,  0.2249,  0.0387,  0.0128, -0.0517,  0.1098,
        -0.0198,  0.0416,  0.0373,  0.1559,  0.0624, -0.1594, -0.0384,  0.0963,
        -0.2054, -0.1067, -0.0557, -0.1150, -0.0640, -0.0398,  0.0889, -0.1079,
        -0.1180,  0.1792,  0.0404, -0.1010,  0.0283, -0.1605,  0.0563, -0.1961,
        -0.1750,  0.1955, -0.1473, -0.1613,  0.0867, -0.0144,  0.0952,  0.1972,
         0.0411, -0.1887,  0.0009,  0.0774,  0.2153, -0.0768, -0.1256,  0.0150,
        -0.1229, -0.1152,  0.1688,  0.0343,  0.2214, -0.1190,  0.0669, -0.0456,
        -0.1989, -0.1101,  0.0409,  0.1442,  0.1711, -0.1720,  0.1200,  0.0893,
        -0.0749, -0.0446, -0.1362, -0.2077,  0.2199, -0.1043,  0.1000, -0.0498,
        -0.2534,  0.1983, -0.0168, -0.0384], device='cuda:0',
       requires_grad=True) 
grad:  tensor([-6.5138e-02,  2.4826e-02,  5.7673e-03, -1.1959e-02,  2.8617e-02,
        -4.7869e-03, -2.8822e-02, -3.5915e-03,  2.1095e-02,  2.2924e-03,
        -3.5579e-02, -5.6353e-02, -1.2404e-04,  4.1313e-02,  1.2039e-02,
        -9.4690e-03,  4.3513e-02,  2.6691e-02,  8.8325e-03,  1.0709e-02,
        -2.1887e-02, -4.5604e-02,  1.4878e-02,  3.7230e-03, -2.6727e-02,
         1.6183e-02, -3.0567e-03, -1.1022e-02, -3.3405e-02, -6.4865e-03,
        -5.8275e-04, -1.1501e-01,  6.6162e-02, -8.0919e-02,  1.2882e-02,
         3.2548e-03,  7.2268e-03, -3.7847e-03, -2.3748e-04,  1.1668e-02,
        -2.3726e-03,  1.2221e-02,  2.0830e-02, -1.3522e-03, -2.1005e-03,
        -4.6727e-02,  3.3847e-02, -3.3234e-04, -1.6953e-03, -2.2380e-02,
         5.7021e-03, -5.5838e-02,  1.1566e-02,  1.1545e-02, -1.4696e-02,
         1.0494e-02,  3.3068e-02,  2.4958e-02,  2.7140e-03, -4.6126e-04,
         1.5762e-02,  3.1236e-03,  5.3454e-02, -3.1997e-02, -5.9893e-02,
        -1.9307e-03,  4.4918e-02, -6.3691e-03,  3.1950e-02, -6.5803e-02,
        -3.0865e-02,  9.1121e-03,  6.4302e-03,  2.0429e-03, -2.2339e-02,
        -1.7760e-02, -3.1225e-02, -1.8716e-02,  2.2920e-02, -5.0921e-03,
        -6.3749e-03,  5.0312e-03,  5.7961e-02,  5.4839e-02, -2.8525e-02,
         1.0575e-02,  3.5286e-05,  1.7162e-02,  2.7237e-02,  1.1846e-04,
        -7.0762e-03,  2.2043e-02,  2.6589e-02, -6.9805e-04,  1.5347e-02,
         1.9649e-02,  1.4136e-02, -3.3374e-03,  9.8257e-03, -5.6841e-03],
       device='cuda:0') 

model.module_10.weight 10000 torch.Size([100, 100])
Parameter containing:
tensor([[-0.1530, -0.1069,  0.0523,  ..., -0.0811, -0.1148, -0.0697],
        [-0.0544,  0.0552,  0.1192,  ..., -0.0102,  0.0377, -0.0126],
        [-0.0792, -0.1123,  0.1276,  ..., -0.0312, -0.0835, -0.0544],
        ...,
        [ 0.0290,  0.0535, -0.0284,  ..., -0.0239, -0.0896, -0.0557],
        [-0.1019, -0.0172, -0.0146,  ..., -0.0903,  0.0687, -0.1596],
        [ 0.0039, -0.0010,  0.0486,  ...,  0.1108, -0.0756, -0.1370]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 1.0062e-03, -9.9936e-04,  1.3071e-03,  ..., -5.4432e-05,
         -8.1283e-04, -1.1193e-03],
        [ 1.3931e-03,  9.9452e-04,  2.1376e-03,  ...,  1.6631e-03,
          5.1263e-03,  3.4862e-03],
        [ 4.3245e-03, -2.7006e-03,  1.5479e-03,  ...,  2.8400e-03,
          1.0551e-03,  8.5384e-04],
        ...,
        [ 6.8204e-03, -4.1799e-03,  6.8017e-03,  ...,  6.2631e-03,
          1.1554e-02,  7.4406e-03],
        [ 1.4458e-03, -1.9218e-03, -2.0759e-04,  ...,  6.7125e-04,
         -1.4816e-03, -5.5181e-04],
        [ 2.3995e-03, -5.1213e-03,  1.4225e-03,  ...,  2.3252e-03,
          2.7929e-03,  2.3263e-03]], device='cuda:0') 

model.module_10.bias 100 torch.Size([100])
Parameter containing:
tensor([-0.0157, -0.0183,  0.0069,  0.0012,  0.0630,  0.0087,  0.0757, -0.0396,
         0.0113,  0.0145,  0.0595, -0.0170,  0.0614, -0.0227, -0.0073,  0.0140,
         0.0017, -0.0598, -0.0368, -0.0152, -0.1047, -0.0427, -0.0214,  0.0450,
         0.0981,  0.0567, -0.0839,  0.0564,  0.0854, -0.0920, -0.0608, -0.0856,
         0.0703, -0.0725,  0.0884,  0.0769,  0.0560, -0.0368,  0.0252, -0.0412,
        -0.0977, -0.0624, -0.0170,  0.0123,  0.0831,  0.0064, -0.0159, -0.0429,
         0.0867,  0.0091, -0.0902, -0.0771,  0.1098,  0.0190,  0.0886,  0.0162,
         0.0359, -0.0743, -0.0559,  0.0933, -0.0435, -0.0697,  0.0115,  0.0114,
        -0.0793,  0.0926, -0.0643, -0.0504,  0.0794,  0.0589,  0.0232,  0.0736,
        -0.0787,  0.0970,  0.0251,  0.0331,  0.0656,  0.0802, -0.0711,  0.0865,
        -0.0345, -0.0097,  0.0542,  0.0703,  0.0667,  0.0914, -0.0015,  0.1048,
         0.0205,  0.0568,  0.0648,  0.0187,  0.0935, -0.0295, -0.0821,  0.0454,
         0.1082,  0.0748,  0.0061, -0.0354], device='cuda:0',
       requires_grad=True) 
grad:  tensor([ 0.0055,  0.0148,  0.0099, -0.0337, -0.0207,  0.0457,  0.0276, -0.0024,
        -0.0605, -0.0318, -0.0140, -0.0208, -0.0325, -0.0117,  0.0159, -0.0042,
         0.0074,  0.0429, -0.0404,  0.0295, -0.0099, -0.0215, -0.0107,  0.0105,
         0.0535,  0.0301, -0.0070, -0.0222, -0.0139, -0.0023, -0.0492,  0.0300,
         0.0270, -0.0069,  0.0067,  0.0412, -0.0046, -0.0029, -0.0292,  0.0205,
         0.0028,  0.0042,  0.0009,  0.0013,  0.0103, -0.0032, -0.0291, -0.0071,
        -0.0172,  0.0226,  0.0252, -0.0175, -0.0184, -0.0030, -0.0245,  0.0165,
         0.0032,  0.0172,  0.0240,  0.0152,  0.0129,  0.0085,  0.0134,  0.0039,
         0.0205, -0.0122, -0.0473, -0.0021, -0.0410, -0.0055, -0.0041, -0.0172,
        -0.0085, -0.0021,  0.0220,  0.0113,  0.0110, -0.0229,  0.0082,  0.0192,
        -0.0035, -0.0014,  0.0170, -0.0381,  0.0653,  0.0085, -0.0159,  0.0264,
        -0.0055, -0.0216,  0.0012,  0.0385,  0.0104,  0.0242,  0.0111,  0.0411,
        -0.0018,  0.0209, -0.0053, -0.0131], device='cuda:0') 

model.module_12.weight 1600 torch.Size([16, 100])
Parameter containing:
tensor([[-0.0061,  0.1327,  0.1231,  ...,  0.0557,  0.0024,  0.1077],
        [ 0.0272, -0.0752,  0.0309,  ..., -0.1371, -0.0384, -0.0637],
        [-0.0059,  0.0834,  0.0515,  ..., -0.1969, -0.0581, -0.1144],
        ...,
        [ 0.0158, -0.0647, -0.1145,  ..., -0.0992,  0.1545,  0.1308],
        [-0.0200,  0.0741,  0.0883,  ..., -0.0244,  0.0046,  0.0062],
        [-0.1112,  0.0516,  0.0229,  ...,  0.0371,  0.0528, -0.0011]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-0.0008, -0.0302, -0.0256,  ..., -0.0015, -0.0058,  0.0023],
        [ 0.0012, -0.0269, -0.0202,  ..., -0.0037,  0.0047,  0.0013],
        [-0.0051, -0.0925, -0.0730,  ..., -0.0082,  0.0039,  0.0044],
        ...,
        [-0.0089, -0.0180, -0.0158,  ...,  0.0030,  0.0123,  0.0036],
        [-0.0012,  0.0430,  0.0320,  ...,  0.0077, -0.0006, -0.0010],
        [-0.0020,  0.0038, -0.0005,  ...,  0.0023, -0.0013,  0.0020]],
       device='cuda:0') 

model.module_12.bias 16 torch.Size([16])
Parameter containing:
tensor([-0.0800,  0.0134,  0.0344,  0.0289,  0.0157,  0.0321,  0.0277, -0.0364,
        -0.0964,  0.0144,  0.1036,  0.0222,  0.0511, -0.0016,  0.0106,  0.0807],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-0.0985, -0.0529, -0.2238, -0.1367, -0.0006,  0.0544,  0.0093, -0.0281,
         0.1854, -0.1502,  0.1163,  0.2223, -0.0994,  0.0008,  0.1444,  0.0317],
       device='cuda:0') 

model.module_14.lin_pos_l.weight 160 torch.Size([8, 20])
Parameter containing:
tensor([[ 0.0248, -0.1385, -0.0935, -0.2117,  0.1677,  0.2123,  0.2379, -0.1103,
          0.1774,  0.1884, -0.0356,  0.0264,  0.2322,  0.0969, -0.0887,  0.0873,
          0.0447, -0.1179,  0.0297,  0.1786],
        [-0.1881,  0.1450, -0.0813,  0.1732, -0.0111, -0.0189,  0.2087,  0.1094,
          0.2471,  0.1661,  0.0156,  0.0203,  0.1377, -0.1293,  0.0372,  0.2260,
         -0.2400, -0.0297,  0.0623, -0.2677],
        [-0.1505, -0.1857, -0.1012,  0.2239,  0.0545, -0.2047, -0.1835, -0.0102,
          0.0343, -0.1133, -0.0411,  0.0942,  0.0487, -0.1944, -0.0713,  0.0699,
          0.1072, -0.0310, -0.1165, -0.0272],
        [-0.0358,  0.0349, -0.1210, -0.1759, -0.1704,  0.0091,  0.0323, -0.0126,
         -0.1039,  0.1730, -0.1552,  0.0283, -0.0698, -0.0248, -0.0296, -0.0799,
          0.0277,  0.2521, -0.2679, -0.1321],
        [-0.1501,  0.0295, -0.0225,  0.1237,  0.1308,  0.0137,  0.0450,  0.1640,
          0.0923,  0.1245, -0.1286, -0.1688,  0.1848, -0.1313, -0.1702, -0.0718,
         -0.1499, -0.0920,  0.2050, -0.1934],
        [ 0.1225,  0.1563,  0.0960,  0.2587, -0.1030, -0.1310, -0.1591,  0.0772,
         -0.0725, -0.0012, -0.1370,  0.2141, -0.0525, -0.0448,  0.2086,  0.1796,
         -0.2314,  0.0041, -0.2278, -0.1524],
        [ 0.0743,  0.1198, -0.0982,  0.1120,  0.1745,  0.1926,  0.1375,  0.1410,
          0.0467, -0.2387, -0.0545, -0.0122, -0.1589, -0.1248, -0.1519,  0.0607,
          0.0574, -0.0544, -0.1098,  0.1112],
        [-0.0359,  0.1660,  0.1942,  0.1042,  0.1565, -0.1926, -0.1773, -0.0791,
          0.0463, -0.1161,  0.1084,  0.0828, -0.0214, -0.2176,  0.0755,  0.1317,
         -0.1072, -0.2333,  0.0594,  0.0320]], device='cuda:0',
       requires_grad=True) 
grad:  tensor([[ 5.4433e-02,  2.1342e-01,  2.3297e-01,  1.4350e-01, -1.8622e-02,
          1.0373e-01,  7.2568e-02, -3.5392e-02,  1.5693e-01,  1.6673e-01,
          4.0466e-02,  1.1186e-01,  6.5030e-02,  4.4631e-02,  8.7516e-02,
          1.1040e-01,  2.1238e-02,  4.6514e-02, -2.1404e-01,  2.0306e-01],
        [ 3.0856e-02,  1.2598e-01,  1.3522e-01,  8.3798e-02, -1.1638e-02,
          5.4734e-02,  3.4374e-02, -2.0919e-02,  8.9334e-02,  9.4607e-02,
          2.1422e-02,  6.4407e-02,  3.7379e-02,  2.1301e-02,  4.6351e-02,
          6.4446e-02,  9.9168e-03,  2.4627e-02, -1.2639e-01,  1.2048e-01],
        [-1.7038e-02, -5.1204e-02, -7.0566e-02, -4.7865e-02, -6.3031e-04,
         -4.6530e-02, -6.0946e-02,  7.9432e-03, -4.8339e-02, -8.9703e-02,
         -2.9967e-02, -4.0856e-02, -1.5404e-02, -3.6703e-02, -7.4544e-02,
         -2.8225e-02, -1.5838e-02, -3.3515e-02,  6.1506e-02, -7.7002e-02],
        [-7.1156e-03, -1.7926e-02, -1.8527e-02, -1.4457e-02,  2.5286e-03,
         -9.9472e-03, -8.9014e-03,  3.0537e-03, -4.9688e-03, -1.2385e-02,
         -4.5220e-03, -9.6639e-03, -5.3509e-03, -4.6564e-03, -1.0028e-02,
         -8.1510e-03, -1.6058e-03, -4.3988e-03,  6.8498e-03, -2.0896e-02],
        [ 2.2225e-02,  7.3029e-02,  8.1629e-02,  5.4507e-02, -8.9853e-03,
          4.0644e-02,  3.7580e-02, -1.2015e-02,  5.4892e-02,  5.9055e-02,
          1.0645e-02,  4.3622e-02,  1.9068e-02,  1.2532e-02,  3.5490e-02,
          3.8532e-02,  7.5797e-03,  2.1200e-02, -7.7117e-02,  7.6650e-02],
        [-1.3889e-02, -3.6564e-02, -5.4317e-02, -3.5374e-02,  1.0103e-04,
         -4.2439e-02, -5.6803e-02,  5.3140e-03, -4.5822e-02, -7.2060e-02,
         -2.1948e-02, -3.2159e-02, -8.6266e-03, -2.9748e-02, -6.1835e-02,
         -1.9696e-02, -1.4174e-02, -3.0100e-02,  6.0147e-02, -6.5085e-02],
        [-1.0761e-02, -6.1798e-02, -5.3761e-02, -2.8458e-02,  1.0002e-02,
         -8.1256e-03,  2.1849e-02,  1.0723e-02, -3.2525e-02, -1.3355e-03,
          7.3600e-03, -1.8055e-02, -1.8915e-02,  1.1213e-02,  2.5597e-02,
         -2.9868e-02,  3.5150e-03,  7.8603e-03,  4.7604e-02, -2.9902e-02],
        [-1.2186e-02, -3.2323e-02, -4.8161e-02, -3.1553e-02,  9.7763e-04,
         -3.7074e-02, -5.1213e-02,  4.6974e-03, -5.8333e-02, -5.7157e-02,
         -7.6800e-03, -3.4459e-02, -5.5921e-03, -1.3365e-02, -4.1848e-02,
         -2.3670e-02, -1.0190e-02, -2.6974e-02,  8.6003e-02, -5.7685e-02]],
       device='cuda:0') 

model.module_14.lin_pos_r.weight 64 torch.Size([8, 8])
Parameter containing:
tensor([[-0.0568,  0.0093, -0.3253, -0.0298,  0.1382, -0.0473,  0.0329, -0.0008],
        [ 0.0828,  0.3102,  0.0312,  0.3334,  0.0433,  0.0314, -0.2322,  0.1264],
        [ 0.2465,  0.3084,  0.1173, -0.2139,  0.1835,  0.3288,  0.2549,  0.0306],
        [ 0.0883,  0.3231,  0.2863, -0.2991, -0.1366, -0.2091,  0.0610, -0.2358],
        [-0.0345, -0.3371, -0.2359, -0.0122,  0.2313, -0.0553, -0.1384,  0.2421],
        [ 0.0631, -0.2284, -0.1807,  0.2035,  0.0423, -0.0047,  0.0660, -0.0789],
        [-0.0830,  0.3137,  0.2629,  0.0905,  0.1551,  0.0063, -0.2828, -0.2756],
        [ 0.1859,  0.0869,  0.0160, -0.2279,  0.1767,  0.2978,  0.0532,  0.1270]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 5.2491e-02,  1.8359e-01,  2.1853e-01,  1.1460e-01, -1.3062e-02,
          1.3190e-01,  7.9962e-02, -3.5964e-02],
        [ 2.2915e-02,  1.0694e-01,  1.3366e-01,  5.8923e-02, -9.1178e-03,
          8.0756e-02,  3.9692e-02, -2.4965e-02],
        [-2.5895e-03, -3.0788e-02, -6.2130e-02, -2.9260e-03, -1.9256e-02,
         -8.3115e-02, -6.5202e-02,  2.5483e-03],
        [-2.1432e-03, -9.4863e-03, -2.2018e-02,  5.3294e-03,  1.0398e-03,
         -2.8962e-02, -1.2066e-02,  5.8053e-03],
        [ 1.7663e-02,  6.5681e-02,  8.2847e-02,  3.7939e-02, -5.1770e-03,
          6.1693e-02,  4.1261e-02, -1.4399e-02],
        [-4.3354e-03, -2.6951e-02, -4.7220e-02, -1.7019e-02, -1.4580e-02,
         -5.5957e-02, -5.6667e-02, -2.0878e-04],
        [-2.0871e-02, -6.3876e-02, -5.3666e-02, -4.8556e-02,  2.3039e-02,
          8.1477e-03,  2.2047e-02,  1.4984e-02],
        [-1.2532e-02, -4.9622e-02, -4.5170e-02, -5.7572e-02, -4.0122e-03,
         -1.7540e-02, -4.8167e-02, -1.6159e-03]], device='cuda:0') 

model.module_14.lin_pos_r.bias 8 torch.Size([8])
Parameter containing:
tensor([ 0.3396,  0.0051, -0.1803, -0.2960, -0.1486, -0.0222,  0.2058, -0.2035],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 0.4629,  0.2571, -0.2080, -0.0381,  0.1693, -0.1682, -0.0416, -0.1476],
       device='cuda:0') 

model.module_14.lin_neg_l.weight 160 torch.Size([8, 20])
Parameter containing:
tensor([[ 0.1308,  0.1591, -0.0344, -0.1585, -0.0440, -0.1817, -0.0871,  0.2220,
         -0.0529,  0.0509, -0.0068, -0.0584, -0.0200,  0.3583, -0.1612,  0.0173,
         -0.1466,  0.0473, -0.0175, -0.0905],
        [ 0.2732,  0.0814, -0.0590, -0.0825,  0.1689,  0.0621, -0.1394,  0.2012,
         -0.2223,  0.0625, -0.0128, -0.0331,  0.0994,  0.0463,  0.0437, -0.0321,
          0.1770, -0.0276,  0.1969, -0.0603],
        [-0.1228, -0.3163, -0.0114,  0.0474, -0.1724,  0.1295,  0.1753,  0.2285,
          0.2775, -0.1861, -0.1561,  0.0076,  0.2013, -0.1590,  0.0080, -0.1510,
          0.0135,  0.0539, -0.1381, -0.0990],
        [ 0.0381, -0.0446,  0.1331,  0.0790,  0.0319, -0.0200, -0.1875,  0.0581,
          0.0594,  0.1009,  0.1219, -0.0471,  0.3384, -0.2706, -0.0931,  0.0730,
          0.1473, -0.1696, -0.1001, -0.0725],
        [-0.1615,  0.1782, -0.1436, -0.2343, -0.0596,  0.1939,  0.0071,  0.0055,
         -0.1998,  0.1103,  0.2631, -0.2709, -0.2894,  0.3200, -0.2408, -0.0271,
          0.1538,  0.2824,  0.0042, -0.0495],
        [-0.0865, -0.1316, -0.2470,  0.0719,  0.1679, -0.1777,  0.1672,  0.0231,
          0.0436, -0.0769,  0.1312, -0.1004, -0.2020, -0.0495, -0.2074, -0.2484,
         -0.1122,  0.2749,  0.0266,  0.0573],
        [ 0.2143, -0.0961, -0.1255, -0.2008, -0.2522,  0.0978,  0.0938, -0.0556,
          0.0832, -0.0840, -0.2138,  0.3208,  0.1744,  0.0419, -0.1024,  0.1266,
         -0.1819, -0.3386, -0.0920,  0.2116],
        [ 0.0464, -0.2496, -0.0779,  0.2629,  0.2198, -0.1986, -0.1383, -0.0972,
         -0.1592,  0.0274, -0.0698,  0.0236, -0.0155,  0.0403,  0.0116, -0.2760,
         -0.2467, -0.1142, -0.1631,  0.2656]], device='cuda:0',
       requires_grad=True) 
grad:  tensor([[-3.1519e-02,  1.0136e-02, -7.6849e-03, -2.5651e-02, -3.1168e-02,
          5.0726e-03, -2.8915e-03,  4.0868e-03, -1.3054e-02,  5.7648e-03,
          7.9647e-03,  1.9419e-03,  2.1568e-03,  2.4954e-03, -9.9943e-03,
          1.5140e-02,  1.5746e-02,  5.1370e-04,  1.9241e-02, -8.3481e-03],
        [-3.2586e-01,  2.9627e-02, -6.7869e-02, -3.3047e-01, -3.7222e-01,
          2.7031e-02, -6.9038e-02, -4.5041e-02, -1.9262e-01, -1.5631e-01,
          2.3120e-02, -1.3361e-02, -5.8206e-02, -2.8973e-02, -9.9558e-02,
         -3.4989e-02, -6.2614e-02, -3.5127e-03,  2.7054e-01, -2.2427e-01],
        [ 2.0810e-01, -1.6592e-02,  4.2209e-02,  2.1970e-01,  2.4720e-01,
         -1.8744e-02,  5.0170e-02,  3.6756e-02,  1.4075e-01,  1.0795e-01,
         -1.3513e-02, -1.9923e-03,  3.0801e-02,  1.6645e-02,  6.8075e-02,
          3.3634e-02,  5.9400e-02,  6.3328e-03, -2.0288e-01,  1.5640e-01],
        [ 1.1714e-01, -4.4741e-03,  2.3270e-02,  1.2071e-01,  1.3764e-01,
         -7.0179e-03,  2.6542e-02,  2.2744e-02,  7.1554e-02,  7.2310e-02,
         -3.7488e-03,  9.6142e-03,  2.9043e-02,  1.6428e-02,  3.5281e-02,
          2.3701e-02,  3.5553e-02,  1.0461e-03, -1.0362e-01,  9.0737e-02],
        [-1.3936e-01,  2.1712e-02, -2.7567e-02, -1.3355e-01, -1.5612e-01,
